==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 83140 57139 7623.22728   31  156 6631.30312 8135.51291  22.7%   4.7   10s
 133753 90020 7936.61391   29  161 6631.30312 8060.76640  21.6%   4.7   15s
 190000 126772 7683.99084   37  148 6631.30312 8005.11038  20.7%   4.6   20s
 243542 161721     cutoff   49      6631.30312 7967.82007  20.2%   4.6   25s
 292019 193206 7645.67702   29  162 6631.30312 7942.37849  19.8%   4.6   30s
 345169 227218 6689.99658   46  133 6631.30312 7918.20865  19.4%   4.6   35s
 395149 258100 7649.47575   31  143 6631.30312 7899.14704  19.1%   4.6   40s
 448747 292314 7076.93985   40  138 6631.30312 7881.37603  18.9%   4.6   45s
 502234 325903 7473.28718   37  142 6631.30312 7866.30792  18.6%   4.6   50s
 552230 357391 6631.46344   45  147 6631.30312 7852.51738  18.4%   4.6   55s
 606674 391529 7425.92428   33  165 6631.30312 7839.39165  18.2%   4.6   60s
 661736 424585 7173.81515   46  127 6631.30312 7827.60800  18.0%   4.6   65s
 708039 453278 6644.09436   53  119 6631.30312 7818.20001  17.9%   4.6   70s
 752456 480297 6687.28051   48  116 6631.30312 7809.62950  17.8%   4.5   75s
 808600 514352 7284.78608   41  124 6631.30312 7799.43562  17.6%   4.5   80s
 863976 548075 7673.72217   34  158 6631.30312 7790.22062  17.5%   4.5   85s
 916730 579961 6903.88807   38  145 6631.30312 7782.55873  17.4%   4.5   90s
 968307 611204 6705.44864   44  126 6631.30312 7774.58784  17.2%   4.5   95s
 1023582 645055 7535.64417   30  150 6631.30312 7766.98988  17.1%   4.5  100s
 1074483 675303 7174.75190   40  136 6631.30312 7761.06335  17.0%   4.5  105s
 1130711 708143 7678.49294   34  145 6631.30312 7754.10288  16.9%   4.5  110s
 1180906 737917 6776.36252   50   79 6631.30312 7748.17088  16.8%   4.5  115s
 1235980 771716 7538.24485   29  161 6631.30312 7742.00998  16.7%   4.5  120s
