==================== Evaluating with noise_std = 2.3 in Dataset 1 with random state = 8 ====================
ODS is enabled
mse 6.647320589384458
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x83a9b4e2
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [4e-03, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 846.7283921
Presolve time: 0.08s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 6029.2793764

Root relaxation: objective 8.728746e+03, 302 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8728.74597    0  214 6029.27938 8728.74597  44.8%     -    0s
H    0     0                    6064.9637862 8728.74597  43.9%     -    0s
H    0     0                    6081.0391597 8728.74597  43.5%     -    0s
     0     0 8603.86737    0  203 6081.03916 8603.86737  41.5%     -    0s
     0     2 8583.04854    0  203 6081.03916 8583.04854  41.1%     -    0s
 22137 13906 7017.61874   24  166 6081.03916 7402.13198  21.7%   5.5    5s
 52119 33481 6975.78062   27  170 6081.03916 7248.12085  19.2%   5.4   10s
 90615 56365 6597.36514   30  153 6081.03916 7163.09364  17.8%   5.3   15s
 128034 78090 6226.88235   36  157 6081.03916 7108.49193  16.9%   5.3   20s
 164734 99604 6324.97337   38  141 6081.03916 7071.13923  16.3%   5.3   25s
 204625 121891 6804.21715   30  160 6081.03916 7038.75608  15.7%   5.3   30s
 242167 141878 6123.41038   40  119 6081.03916 7015.93775  15.4%   5.3   35s
 277978 161443 6282.21999   31  166 6081.03916 6995.32693  15.0%   5.3   40s
 316957 182009 6353.67173   36  147 6081.03916 6975.88372  14.7%   5.3   45s
 350513 199847 6110.33625   41  149 6081.03916 6960.93135  14.5%   5.3   50s
 390264 220969 6898.27236   30  135 6081.03916 6944.02290  14.2%   5.3   55s
 430805 241616 6186.30641   39  148 6081.03916 6929.50823  14.0%   5.3   60s
 467612 261062 6510.06674   37  130 6081.03916 6917.54028  13.8%   5.3   65s
 506861 280149     cutoff   35      6081.03916 6906.09327  13.6%   5.3   70s
 546222 299837 6182.18882   43  111 6081.03916 6895.99220  13.4%   5.3   75s
 579922 317531 6824.66515   29  174 6081.03916 6887.21068  13.3%   5.3   80s
 620967 338417 6832.54189   31  149 6081.03916 6877.59604  13.1%   5.3   85s
 661719 358496 6742.00427   28  179 6081.03916 6868.27176  12.9%   5.3   90s
 701669 377966 6706.61513   33  121 6081.03916 6860.07206  12.8%   5.3   95s
 740603 397021 6434.43515   34  151 6081.03916 6852.32770  12.7%   5.3  100s
 778913 415786 6096.38736   47   94 6081.03916 6845.23040  12.6%   5.2  105s
 817291 434533 6387.19596   39  152 6081.03916 6838.56448  12.5%   5.2  110s
 856855 452270 6829.79323   29  159 6081.03916 6832.19442  12.4%   5.2  115s
 889632 468118 6089.18970   41  138 6081.03916 6827.11417  12.3%   5.2  120s
 928793 486219 6675.57998   28  153 6081.03916 6821.20492  12.2%   5.2  125s
 967081 504409 6233.48909   42  162 6081.03916 6815.81807  12.1%   5.2  130s
 1005836 522145 6658.25457   33  165 6081.03916 6810.17433  12.0%   5.2  135s
 1044426 540897 6639.41120   29  148 6081.03916 6805.01701  11.9%   5.2  140s
 1085470 559935 6718.41930   29  166 6081.03916 6799.79552  11.8%   5.2  145s
 1118422 575291 6680.60969   30  132 6081.03916 6795.84358  11.8%   5.2  150s
 1158322 593155 6386.53393   35  157 6081.03916 6790.92689  11.7%   5.2  155s
 1196075 609727 6300.99884   33  142 6081.03916 6786.73194  11.6%   5.2  160s
 1237782 629152 6648.10899   34  160 6081.03916 6781.89883  11.5%   5.2  165s
 1277269 646624 6181.22970   44  117 6081.03916 6777.64179  11.5%   5.2  170s
 1316363 663919 6385.88007   39  138 6081.03916 6773.42631  11.4%   5.2  175s
