==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 6 ====================
ODS is enabled
mse 2.8553397121612694
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x2c6d548a
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-03, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1428.2478254
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5128.1922501

Root relaxation: objective 9.044373e+03, 299 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9044.37328    0  213 5128.19225 9044.37328  76.4%     -    0s
H    0     0                    6394.0385117 9044.37328  41.5%     -    0s
H    0     0                    6419.9826392 9044.37328  40.9%     -    0s
     0     0 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
     0     2 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
 19820 12643 6485.03517   32  162 6419.98264 7803.05943  21.5%   5.8    5s
 41963 25838 7677.84101   31  178 6419.98264 7677.84101  19.6%   5.7   10s
 73134 36919 6679.95248   51  153 6419.98264 7677.84101  19.6%   5.7   15s
 111113 46572 7283.92221   44  156 6419.98264 7586.10989  18.2%   5.6   20s
 141178 62500 6921.34860   51  145 6419.98264 7537.17963  17.4%   5.5   25s
 174813 81407     cutoff   48      6419.98264 7501.42112  16.8%   5.5   30s
 213167 103889 7192.83175   45  154 6419.98264 7470.92384  16.4%   5.4   35s
 250912 124419 6492.02653   54  143 6419.98264 7444.19331  16.0%   5.4   40s
 290478 145892 6945.15956   48  157 6419.98264 7422.12394  15.6%   5.4   45s
 327620 167190 6962.71028   44  146 6419.98264 7404.74120  15.3%   5.4   50s
 360037 184346 6675.46823   50  152 6419.98264 7391.77487  15.1%   5.4   55s
 398467 204190 7022.09256   43  151 6419.98264 7377.82860  14.9%   5.3   60s
 436716 224862 7134.56348   47  134 6419.98264 7365.66868  14.7%   5.3   65s
 475527 244871 6438.72986   53  134 6419.98264 7353.74873  14.5%   5.3   70s
 513936 264220 6704.48238   49  150 6419.98264 7342.96450  14.4%   5.3   75s
 551568 283563 6455.15671   55  139 6419.98264 7333.36841  14.2%   5.3   80s
 589383 302977 6637.13263   50  146 6419.98264 7324.18824  14.1%   5.3   85s
 627772 322514 6599.96174   50  137 6419.98264 7316.16239  14.0%   5.3   90s
 657204 337716 6440.98578   51  160 6419.98264 7310.39331  13.9%   5.3   95s
 696740 357860 6507.06747   55  132 6419.98264 7302.51262  13.7%   5.3  100s
 734489 377176 7109.50311   42  161 6419.98264 7295.45166  13.6%   5.2  105s
 771984 395350 6452.94278   49  153 6419.98264 7288.86643  13.5%   5.2  110s
 807929 414226 6666.69272   51  161 6419.98264 7282.51693  13.4%   5.2  115s
 842851 431068 7168.82422   39  168 6419.98264 7276.96259  13.3%   5.2  120s
 878014 449848 6485.54230   52  158 6419.98264 7271.78555  13.3%   5.2  125s
 915323 468452 6665.24956   48  153 6419.98264 7266.30071  13.2%   5.2  130s
 952312 486252 6599.72661   55  108 6419.98264 7261.14072  13.1%   5.2  135s
 989331 502998 6694.68718   53  153 6419.98264 7256.66100  13.0%   5.2  140s
 1027120 521156 7081.86946   43  135 6419.98264 7251.56338  13.0%   5.2  145s
 1064386 539172 6513.34221   48  150 6419.98264 7247.00686  12.9%   5.2  150s
 1096559 555358 6481.00768   51  138 6419.98264 7243.00863  12.8%   5.2  155s
 1132732 572602     cutoff   53      6419.98264 7238.58309  12.8%   5.2  160s
 1169946 590167 7146.49822   42  156 6419.98264 7234.70065  12.7%   5.2  165s
 1208863 608160 6496.96294   50  149 6419.98264 7230.58697  12.6%   5.2  170s
 1248989 626738 6847.34765   47  153 6419.98264 7226.00990  12.6%   5.2  175s
 1287501 644073 7019.83254   44  149 6419.98264 7222.27555  12.5%   5.2  180s
 1323345 660377 6875.58072   49  142 6419.98264 7218.75381  12.4%   5.2  185s
 1356276 675453 7015.11861   48  156 6419.98264 7215.46326  12.4%   5.2  190s
 1395187 693479 7062.84409   47  145 6419.98264 7211.79514  12.3%   5.2  195s
 1432935 710707     cutoff   50      6419.98264 7208.48769  12.3%   5.1  200s
 1467136 727137 6902.76604   46  148 6419.98264 7205.25762  12.2%   5.1  205s
 1504398 744366 6525.95291   49  121 6419.98264 7202.03496  12.2%   5.1  210s
 1540176 758853 6668.27979   52  155 6419.98264 7199.25444  12.1%   5.1  215s
 1574047 774436 7018.95770   42  166 6419.98264 7196.57937  12.1%   5.1  220s
 1612580 792096 6550.93888   52  156 6419.98264 7193.47333  12.0%   5.1  225s
 1650356 809159 6717.59796   43  127 6419.98264 7190.49707  12.0%   5.1  230s
 1687846 826264 6434.91348   51  154 6419.98264 7187.89643  12.0%   5.1  235s
 1725929 843124 7138.23078   44  145 6419.98264 7185.05768  11.9%   5.1  240s
 1763167 860185 7010.13977   41  151 6419.98264 7182.27126  11.9%   5.1  245s
 1794842 875072 6484.86827   55  142 6419.98264 7179.85564  11.8%   5.1  250s
 1830336 891139 7003.00322   41  150 6419.98264 7177.19479  11.8%   5.1  255s
 1867669 907630 6863.58166   46  150 6419.98264 7174.56944  11.8%   5.1  260s
 1905047 924857 6690.91292   47  154 6419.98264 7171.91834  11.7%   5.1  265s
 1945636 942906 6715.44090   45  154 6419.98264 7169.15168  11.7%   5.1  270s
 1984906 959577 6888.26378   51  158 6419.98264 7166.65675  11.6%   5.1  275s
 2020955 974602 6481.79534   54  141 6419.98264 7164.28848  11.6%   5.1  280s
 2056314 990784 6584.88644   51  139 6419.98264 7162.16435  11.6%   5.1  285s
 2093253 1006522 7158.62380   44  149 6419.98264 7159.80770  11.5%   5.1  290s
 2130847 1022808 7034.35361   46  148 6419.98264 7157.61089  11.5%   5.1  295s
 2170560 1039264 7058.12407   42  159 6419.98264 7155.30267  11.5%   5.1  300s
 2209814 1055945 6814.65228   45  149 6419.98264 7153.01066  11.4%   5.1  305s
 2241774 1070473 6577.47281   52  140 6419.98264 7151.04343  11.4%   5.1  310s
 2280171 1087883 7008.57306   41  152 6419.98264 7148.79121  11.4%   5.1  315s
 2316938 1103758 6912.52181   42  162 6419.98264 7146.82662  11.3%   5.1  320s
 2355429 1120502 6469.05226   54  132 6419.98264 7144.62613  11.3%   5.1  325s
 2392788 1137347 6439.04787   57  119 6419.98264 7142.61150  11.3%   5.1  330s
 2431229 1153712 6679.18698   57  123 6419.98264 7140.46240  11.2%   5.1  335s
 2470471 1170098 6656.66564   51  145 6419.98264 7138.42531  11.2%   5.1  340s
 2503205 1184685 7131.28901   45  172 6419.98264 7136.74411  11.2%   5.1  345s
 2542325 1200792 6449.93702   50  147 6419.98264 7134.76306  11.1%   5.1  350s
 2580717 1217137 6907.29499   50  139 6419.98264 7132.75760  11.1%   5.1  355s
 2620209 1234130 6425.19580   51  154 6419.98264 7130.83562  11.1%   5.1  360s
 2658574 1249811 6841.37958   47  163 6419.98264 7128.99812  11.0%   5.1  365s
 2695331 1265195 6445.74143   56  141 6419.98264 7127.20162  11.0%   5.1  370s
 2728258 1279724 6895.22707   47  149 6419.98264 7125.55214  11.0%   5.1  375s
 2766424 1295491 6568.79159   62   91 6419.98264 7123.78248  11.0%   5.1  380s
 2806380 1312382     cutoff   51      6419.98264 7121.98401  10.9%   5.1  385s
 2844330 1328975 6728.06507   44  166 6419.98264 7120.14509  10.9%   5.1  390s
