==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 49615 34803 6797.49539   50  126 6787.35814 8484.21552  25.0%   5.2   15s
 77932 54085 7480.98722   36  152 6787.35814 8394.29397  23.7%   5.2   20s
 110421 74804 7141.72066   35  123 6787.35814 8328.53650  22.7%   5.1   25s
 143305 96664 7770.04693   33  147 6787.35814 8279.57714  22.0%   5.1   30s
 175789 117623 7288.63933   37  144 6787.35814 8244.73540  21.5%   5.0   35s
 208811 137810 7610.30059   33  150 6787.35814 8212.91635  21.0%   5.0   40s
 239229 158209     cutoff   42      6787.35814 8189.17631  20.7%   5.0   45s
 271132 178361 7051.96638   47  129 6787.35814 8168.00233  20.3%   5.0   50s
 298141 194944 7869.67108   27  170 6787.35814 8153.22992  20.1%   5.0   55s
 327289 213182 7458.30448   37  143 6787.35814 8136.08339  19.9%   5.0   60s
 359478 233742 7330.27447   38  128 6787.35814 8119.69422  19.6%   4.9   65s
 391203 254085 7539.36404   28  171 6787.35814 8105.96088  19.4%   4.9   70s
 423095 273110 6848.91336   43  144 6787.35814 8093.03660  19.2%   4.9   75s
 455925 293131 6972.28648   49   95 6787.35814 8080.92324  19.1%   4.9   80s
 489618 314295 7325.75839   39  133 6787.35814 8069.09897  18.9%   4.9   85s
 521605 333831 7864.52841   28  149 6787.35814 8059.81949  18.7%   4.9   90s
 547946 349069 7340.15824   36  125 6787.35814 8051.75923  18.6%   4.9   95s
 576742 368582 7833.64513   33  142 6787.35814 8043.65885  18.5%   4.9  100s
 606348 385949 7037.61755   45  130 6787.35814 8036.59779  18.4%   4.9  105s
 642443 406506 7915.05368   32  148 6787.35814 8026.95492  18.3%   4.9  110s
 674727 425723 7233.96047   33  157 6787.35814 8018.58137  18.1%   4.9  115s
 706179 445857 7724.21631   37  139 6787.35814 8011.27537  18.0%   4.8  120s
 743938 468224 6789.45777   52  112 6787.35814 8003.02003  17.9%   4.8  125s
 780744 491062 7455.63406   36  127 6787.35814 7995.37381  17.8%   4.8  130s
 815067 510227 7073.41029   43  116 6787.35814 7988.95155  17.7%   4.8  135s
 845232 528647 7811.56682   35  140 6787.35814 7983.58629  17.6%   4.8  140s
 867820 542008 7499.21384   37  131 6787.35814 7979.55002  17.6%   4.8  145s
 902521 563053 7122.33411   38  159 6787.35814 7973.39446  17.5%   4.8  150s
 932636 580360 7005.32814   34  142 6787.35814 7968.49308  17.4%   4.8  155s
 959671 594574     cutoff   44      6787.35814 7964.33305  17.3%   4.8  161s
 982083 609572 6890.93459   45  130 6787.35814 7960.74860  17.3%   4.8  165s
 1018281 631082 7859.28196   29  145 6787.35814 7954.77137  17.2%   4.8  170s
 1051896 650319 7091.74979   40  144 6787.35814 7949.86515  17.1%   4.8  175s
 1086298 670953 7739.04285   39  142 6787.35814 7945.03258  17.1%   4.8  180s
 1120754 690502 6999.49847   40  135 6787.35814 7940.36367  17.0%   4.8  185s
 1152230 707506 7498.21697   33  146 6787.35814 7936.34929  16.9%   4.8  190s
 1180260 723809 6787.53119   40  154 6787.35814 7932.90701  16.9%   4.8  195s
 1209553 741042 7799.02110   31  158 6787.35814 7929.26656  16.8%   4.8  200s
 1240335 758360 7707.28105   35  146 6787.35814 7925.30359  16.8%   4.8  205s
 1274889 778299 7563.48704   37  133 6787.35814 7921.46817  16.7%   4.8  210s
 1309364 797605 6838.33816   43  138 6787.35814 7917.33984  16.6%   4.8  215s
 1336489 814471 7675.84183   33  153 6787.35814 7914.36887  16.6%   4.8  221s
 1362925 829492 7198.36324   37  150 6787.35814 7911.75750  16.6%   4.8  225s
 1395006 847236 7222.27584   39  117 6787.35814 7908.10713  16.5%   4.8  230s
 1429799 866791 7127.31808   43  125 6787.35814 7904.31520  16.5%   4.8  235s
 1465551 886524 7482.27334   36  146 6787.35814 7900.98999  16.4%   4.8  240s
 1496844 904217 7462.15547   38  142 6787.35814 7897.88172  16.4%   4.8  245s
 1531564 924977 6844.23222   50   98 6787.35814 7894.51025  16.3%   4.8  250s
 1562138 942151 7087.71746   41  131 6787.35814 7892.15493  16.3%   4.8  255s
 1596975 962372 7747.94035   34  140 6787.35814 7888.69725  16.2%   4.8  260s
 1624352 977707 7196.81702   38  151 6787.35814 7886.20175  16.2%   4.8  265s
 1660347 998554 7281.45304   40  124 6787.35814 7882.59467  16.1%   4.8  270s
 1692342 1016119 7179.17412   42  131 6787.35814 7880.08749  16.1%   4.8  275s
 1721598 1032542 7488.39149   38  146 6787.35814 7877.45229  16.1%   4.8  280s
 1751096 1048793 7526.96089   35  158 6787.35814 7875.03012  16.0%   4.8  285s
 1777610 1062439     cutoff   46      6787.35814 7872.90183  16.0%   4.8  290s
 1811875 1082506 7750.71877   33  153 6787.35814 7870.15172  16.0%   4.7  295s
 1843523 1100516 7723.42082   38  142 6787.35814 7867.35178  15.9%   4.7  300s
 1875472 1119575 7052.98408   39  129 6787.35814 7865.03773  15.9%   4.7  305s
 1909427 1138862 7563.32110   38  136 6787.35814 7862.25001  15.8%   4.7  310s
 1941622 1156332 6810.72882   48  102 6787.35814 7859.80634  15.8%   4.7  315s
 1972852 1173499 6827.69794   49  124 6787.35814 7857.43698  15.8%   4.7  320s
 2005998 1191506 7061.11456   35  163 6787.35814 7855.05431  15.7%   4.7  325s
 2045604 1212413 7779.95133   38  132 6787.35814 7852.13529  15.7%   4.7  330s
 2078342 1229607 7033.83248   39  117 6787.35814 7849.55036  15.6%   4.7  335s
 2108454 1246833     cutoff   45      6787.35814 7847.41374  15.6%   4.7  340s
 2141024 1262481 6899.75162   43  132 6787.35814 7844.96137  15.6%   4.7  345s
 2141344 1280129 6864.44317   44  131 6787.35814 7844.95811  15.6%   4.7  350s
 2189945 1291347 7697.06226   34  155 6787.35814 7841.50289  15.5%   4.7  355s
 2223341 1308673 7480.50306   33  148 6787.35814 7839.38630  15.5%   4.7  360s
 2255933 1325856 7161.71174   44  135 6787.35814 7837.26650  15.5%   4.7  365s
 2294163 1345462 7385.03510   36  153 6787.35814 7834.78994  15.4%   4.7  370s
 2332213 1367409 6962.41508   44  120 6787.35814 7832.35845  15.4%   4.7  375s
 2368916 1389248 7342.65442   44  125 6787.35814 7830.04865  15.4%   4.7  380s
 2402496 1407488 6853.27366   44  110 6787.35814 7827.85936  15.3%   4.7  385s
 2436259 1426285 7464.77092   34  123 6787.35814 7825.89546  15.3%   4.7  390s
 2470360 1446338 7678.67997   31  170 6787.35814 7823.79153  15.3%   4.7  395s
 2507584 1466918 7233.91320   35  164 6787.35814 7821.35399  15.2%   4.7  400s
 2530538 1480418 6854.47044   46  122 6787.35814 7820.02380  15.2%   4.7  405s
 2564160 1499191 7005.10456   38  137 6787.35814 7818.09729  15.2%   4.7  410s
 2602003 1519175 7491.48523   35  145 6787.35814 7815.78383  15.2%   4.7  415s
 2635347 1538736 7212.80183   47  110 6787.35814 7813.90168  15.1%   4.7  420s
 2671049 1557252 7105.04506   42  126 6787.35814 7811.94878  15.1%   4.7  425s
 2705916 1575829 7747.42982   32  150 6787.35814 7810.01313  15.1%   4.7  430s
 2743743 1596348 7234.46907   44  110 6787.35814 7807.99928  15.0%   4.7  435s
 2777548 1614158     cutoff   45      6787.35814 7806.20317  15.0%   4.7  440s
 2815491 1633874     cutoff   46      6787.35814 7804.29922  15.0%   4.7  445s
 2850162 1652620 7542.74473   37  143 6787.35814 7802.58141  15.0%   4.7  450s
 2880321 1668603 6962.30645   39  136 6787.35814 7801.18961  14.9%   4.7  455s
 2914899 1685189 7436.05269   32  134 6787.35814 7799.39468  14.9%   4.7  460s
 2944071 1702513 6981.08010   48  121 6787.35814 7797.91495  14.9%   4.7  465s
 2978510 1721543 7183.08203   48  102 6787.35814 7796.14611  14.9%   4.7  470s
 3017548 1742624 6843.36048   48  128 6787.35814 7794.19169  14.8%   4.7  475s
 3050241 1760532 7339.99514   34  147 6787.35814 7792.46503  14.8%   4.7  480s
 3081326 1777401 6974.16938   46  130 6787.35814 7791.00152  14.8%   4.7  485s
 3116428 1797213 6969.61250   50   98 6787.35814 7789.25209  14.8%   4.7  490s
 3150278 1814957 6832.09157   41  145 6787.35814 7787.72397  14.7%   4.7  495s
 3185919 1833717 6858.63739   51  107 6787.35814 7786.12230  14.7%   4.7  500s
 3215595 1850856 7261.62482   39  146 6787.35814 7784.72642  14.7%   4.7  505s
